pc_1,pc_2,batch,cell_line,molecular_subtype,receptor_status,sample,tmt_label
5672.152929864001,-2465.017241163911,batch7,184A-1,"Non malignant, Basal",NM,184A-1,default~rq_128c_sn_sum
10694.723138703746,-4582.79065439505,batch6,184A-1 (repeat),"Non malignant, Basal",NM,184A-1 (repeat),default~rq_129c_sn_sum
4101.595757305776,-3306.548332505721,batch7,184B5,"Non malignant, Basal",NM,184B5,default~rq_129n_sn_sum
-5591.7285815582345,3429.568979176083,batch7,AU-565,Luminal,Her2amp,AU-565,default~rq_130c_sn_sum
875.840232053635,274.7840568060573,batch1,Bridge1,Bridge,Bridge,Bridge1,Set1~rq_131_sn_sum
3112.600505526427,1010.9056448788399,batch2,Bridge2,Bridge,Bridge,Bridge2,Set2~rq_131_sn_sum
3593.6430476242635,504.9538533489308,batch3,Bridge3,Bridge,Bridge,Bridge3,Set3~rq_131_sn_sum
864.54047553981,1368.063097257182,batch4,Bridge4,Bridge,Bridge,Bridge4,Set4~rq_131_sn_sum
3588.1280319838215,4778.702837857162,batch6,Bridge6,Bridge,Bridge,Bridge6,default~rq_131C_sn_sum
-191.7846847259375,6409.763088956087,batch7,Bridge7,Bridge,Bridge,Bridge7,default~rq_131c_sn_sum
-2763.8153584386373,-793.5552215107299,batch5,BT-474,Luminal,Her2amp,BT-474,default~rq_127c_sn_sum
-4282.791103189159,-938.2058092898634,batch5,BT-483,Luminal,HR+,BT-483,default~rq_128n_sn_sum
-2813.760682566174,1504.7131557500122,batch1,BT20,Basal A,TNBC,BT20,Set1~rq_126_sn_sum
3717.0486813535113,3990.3498143402553,batch3,BT549,Basal B,TNBC,BT549,Set3~rq_126_sn_sum
2326.234634778844,3724.8789450910685,batch2,CAL120,Basal B,TNBC,CAL120,Set2~rq_130c_sn_sum
1684.8547243670425,2200.185422692046,batch2,CAL51,Basal B,TNBC,CAL51,Set2~rq_129c_sn_sum
4570.8532943530645,-2785.120550390649,batch2,CAL85-1,Basal B,TNBC,CAL85-1,Set2~rq_130n_sn_sum
-5381.648750918159,-151.7140525051743,batch4,CAMA1,Luminal,HR+,CAMA1,Set4~rq_126_sn_sum
2616.383244006373,3103.742373746423,batch8,COV362,ovarian,ovarian,COV362,default~rq_129n_sn_sum
-1409.9673844641554,-492.20043572802655,batch5,EFM-19,Luminal,HR+,EFM-19,default~rq_128c_sn_sum
-2736.978364902333,1098.2252198944338,batch6,EFM-19 (repeat),Luminal,HR+,EFM-19 (repeat),default~rq_131_sn_sum
-2325.4410129041503,778.0078986964285,batch5,EVSA-T,Luminal,HR+,EVSA-T,default~rq_129n_sn_sum
-2379.9101251600723,857.8687519585908,batch6,EVSA-T (repeat),Luminal,HR+,EVSA-T (repeat),default~rq_128n_sn_sum
994.6434390104654,1210.9629922210597,batch4,HCC1143,Basal A,TNBC,HCC1143,Set4~rq_127n_sn_sum
-522.9747029381078,4161.10187167337,batch5,HCC1187,Basal A,TNBC,HCC1187,default~rq_129c_sn_sum
1991.806714030553,3056.776718170818,batch3,HCC1395,Basal B,TNBC,HCC1395,Set3~rq_128n_sn_sum
-5650.402597309495,-3410.097300055258,batch3,HCC1419,Luminal,Her2amp,HCC1419,Set3~rq_128c_sn_sum
-4586.108998979532,-2295.6147848048445,batch4,HCC1428,Luminal,HR+,HCC1428,Set4~rq_127c_sn_sum
-4395.534803844173,-3103.572284946507,batch3,HCC1500,Luminal,HR+,HCC1500,Set3~rq_129n_sn_sum
257.2958966410676,784.3300256693252,batch7,HCC1569,Basal A,Her2amp,HCC1569,default~rq_130n_sn_sum
4093.9116790542935,-1824.221578927625,batch1,HCC1806,Basal A,TNBC,HCC1806,Set1~rq_127n_sn_sum
1867.3090708408636,-728.1567017856169,batch3,HCC1937,Basal A,TNBC,HCC1937,Set3~rq_129c_sn_sum
769.2439107478132,-1032.4992463771541,batch3,HCC1954,Basal A,Her2amp,HCC1954,Set3~rq_130n_sn_sum
-3408.6307633835136,-1443.686209886884,batch6,HCC202,Luminal,Her2amp,HCC202,default~rq_127n_sn_sum
891.7666148289611,1340.536651356033,batch3,HCC38,Basal B,TNBC,HCC38,Set3~rq_127n_sn_sum
-1838.621778129284,651.5059058295869,batch3,HCC70,Basal A,TNBC,HCC70,Set3~rq_127c_sn_sum
4523.460726476168,-499.1913664249073,batch4,hME1,"Non malignant, Basal",NM,hME1,Set4~rq_128n_sn_sum
3218.940274359134,5095.472269702124,batch1,Hs578T,Basal B,TNBC,Hs578T,Set1~rq_127c_sn_sum
9393.859419162922,-3350.6108205905016,batch5,MCF10A (repeat 3),"Non malignant, Basal",NM,MCF-10A,default~rq_126_sn_sum
6276.989093277395,-4534.3963990964385,batch1,MCF10A,"Non malignant, Basal",NM,MCF10A,Set1~rq_128n_sn_sum
6276.989093277395,-4534.3963990964385,batch7,MCF10A (repeat 4),"Non malignant, Basal",NM,MCF10A,default~rq_129c_sn_sum
5286.048899172072,-1920.2605455808543,batch7,MCF10A (repeat 5),"Non malignant, Basal",NM,MCF10A (repeat),default~rq_131_sn_sum
6633.136430571123,-5228.28887030977,batch4,MCF10A (repeat 2),"Non malignant, Basal",NM,MCF10Arep2,Set4~rq_128c_sn_sum
3668.159967310005,-2265.480510406479,batch7,MCF12A,"Non malignant, Basal",NM,MCF12A,default~rq_126_sn_sum
-4005.4239812722585,-1300.131936040775,batch1,MCF7,Luminal,HR+,MCF7,Set1~rq_128c_sn_sum
-3747.5588682252337,-1482.1008715979567,batch5,MDA-MB-175VII,Luminal,HR+,MDA-MB-175VII,default~rq_127n_sn_sum
-4371.242748953765,-207.62981286860804,batch6,MDA-MB-330,Luminal,Her2amp,MDA-MB-330,default~rq_130c_sn_sum
-3496.873760062183,-283.8442872813082,batch5,MDA-MB-415,Luminal,HR+,MDA-MB-415,default~rq_130n_sn_sum
-1557.253580972409,-5811.566338818739,batch2,MDAMB134,Luminal,HR+,MDAMB134,Set2~rq_126_sn_sum
853.2265452492926,4435.162187237443,batch2,MDAMB157,Basal B,TNBC,MDAMB157,Set2~rq_127n_sn_sum
754.9354240025497,4715.668334971114,batch1,MDAMB231,Basal B,TNBC,MDAMB231,Set1~rq_129n_sn_sum
-5385.411897867908,-2204.7263364618134,batch2,MDAMB361,Luminal,Her2amp,MDAMB361,Set2~rq_127c_sn_sum
877.5305508764434,4035.1493167276058,batch2,MDAMB436,Basal B,TNBC,MDAMB436,Set2~rq_128n_sn_sum
-3905.8508840413137,-1588.4895791544036,batch2,MDAMB453,Luminal,TNBC,MDAMB453,Set2~rq_128c_sn_sum
-695.5847014039425,371.8691803736447,batch2,MDAMB468,Basal A,TNBC,MDAMB468,Set2~rq_129n_sn_sum
-5455.643298485349,2010.1017323579956,batch7,MGH312,Luminal,HR+,MGH312,default~rq_127n_sn_sum
-4807.129640266242,-4462.16868695235,batch7,MGH358,Luminal,HR+,MGH358,default~rq_127c_sn_sum
3841.0409566005246,3619.6684923081407,batch5,New Bridge5,Bridge,Bridge,New Bridge5,default~rq_131C_sn_sum
3395.933076236136,1670.705050227113,batch8,New Bridge8,Bridge,Bridge,New Bridge8,default~rq_131c_sn_sum
3939.490742677949,3144.989090034639,batch5,Old Bridge5,Bridge,Bridge,Old Bridge5,default~rq_131_sn_sum
3684.58997399114,1162.8527991278468,batch8,Old Bridge8,Bridge,Bridge,Old Bridge8,default~rq_131_sn_sum
1186.9339543466494,1493.044136741782,batch8,OVCAR3,ovarian,ovarian,OVCAR3,default~rq_129c_sn_sum
2274.971057254373,4731.750531324291,batch8,OVCAR8,ovarian,ovarian,OVCAR8,default~rq_130n_sn_sum
-872.0991164248794,-2078.6796927548435,batch5,PDX1206,Basal,TNBC,PDX1206,default~rq_130c_sn_sum
-1243.1681275084322,68.34256202698778,batch1,PDX1258,Basal,TNBC,PDX1258,Set1~rq_129c_sn_sum
-946.2188921490482,-4579.973585901473,batch1,PDX1328,Basal,TNBC,PDX1328,Set1~rq_130n_sn_sum
-338.80865957550446,1112.5959460595575,batch3,PDXHCI002,Basal,TNBC,PDXHCI002,Set3~rq_130c_sn_sum
-4762.510224029104,-102.75045894859271,batch1,SKBR3,Luminal,Her2amp,SKBR3,Set1~rq_130c_sn_sum
1923.4777382144666,4301.232625070138,batch8,SKOV3,ovarian,ovarian,SKOV3,default~rq_130c_sn_sum
490.8404626390144,4206.965488684499,batch4,SUM1315,Basal B,TNBC,SUM1315,Set4~rq_129n_sn_sum
3216.937966685299,-2457.560607912741,batch4,SUM149,Basal B,TNBC,SUM149,Set4~rq_129c_sn_sum
1725.5921657569795,2898.0674689983957,batch4,SUM159,Basal B,TNBC,SUM159,Set4~rq_130n_sn_sum
-6050.332942896259,1526.5282207923153,batch7,SUM185PE,Luminal,TNBC,SUM185PE,default~rq_128n_sn_sum
-1658.2132363660228,-5107.586870469143,batch8,SUM190PT,Basal A/Luminal,Her2amp,SUM190PT,default~rq_126_sn_sum
8369.909864598183,-1939.928519653158,batch6,SUM229PE,Basal A,TNBC,SUM229PE,default~rq_130n_sn_sum
-3259.7566778968135,-3064.201086306271,batch8,SUM44PE,Luminal,HR+,SUM44PE,default~rq_127n_sn_sum
-767.2620018262579,-4305.298875485964,batch6,SUM52PE,Luminal,HR+,SUM52PE,default~rq_128c_sn_sum
-5210.452342861647,21.252777345058874,batch4,T47D,Luminal,HR+,T47D,Set4~rq_130c_sn_sum
-4024.3214419095857,1981.3986723406445,batch6,UACC-812,Luminal,Her2amp,UACC-812,default~rq_127c_sn_sum
-3447.997966167325,-3242.1592731970472,batch8,UACC893,Luminal,Her2amp,UACC893,default~rq_127c_sn_sum
-4593.070389882249,1119.0515958200517,batch6,ZR-75-1,Luminal,HR+,ZR-75-1,default~rq_129n_sn_sum
-4059.7181804868965,-921.964554281577,batch8,ZR-75-1 (repeat),Luminal,HR+,ZR-75-1 (repeat),default~rq_128n_sn_sum
-6214.234470300756,-608.4420561194341,batch6,ZR-75-30,Luminal,Her2amp,ZR-75-30,default~rq_126_sn_sum
-4941.332680107054,-2526.9670376565946,batch8,ZR-75-30 (repeat),Luminal,Her2amp,ZR-75-30 (repeat),default~rq_128c_sn_sum
